fight_id,event_date,fighter_a,fighter_b,predicted_winner,predicted_method,predicted_round,confidence,schema_variant,stoppage_propensity,round_finish_tendency,signal_gap,actual_winner,actual_method,actual_round,predicted_winner_normalized,actual_winner_normalized,predicted_method_normalized,actual_method_normalized,resolved_result,hit_winner,hit_method,round_error,confidence_bucket,source_file,result_join_status
virna_jandiroba_vs_tabatha_ricci,2026-04-09,fighter_virna_jandiroba,fighter_tabatha_ricci,fighter_virna_jandiroba,Decision,full,60.0,full,0.38,0.2,0.19999999999999996,UNKNOWN,UNKNOWN,UNKNOWN,fighter_virna_jandiroba,unknown,decision,unknown,False,False,False,,60-69,predictions\virna_jandiroba_vs_tabatha_ricci_signal_validation.json,no_actual_found
matchup_fighter_belal_muhammad_vs_fighter_gabriel_bonfim,2026-04-08,fighter_belal_muhammad,fighter_gabriel_bonfim,fighter_belal_muhammad,Decision,full,1.0,full,,,,UNKNOWN,UNKNOWN,UNKNOWN,fighter_belal_muhammad,unknown,decision,unknown,False,False,False,,90-100,predictions\muhammad_bonfim_calibrated.json,no_actual_found
matchup_fighter_song_yadong_vs_fighter_deiveson_figueiredo,2026-04-08,fighter_song_yadong,fighter_deiveson_figueiredo,fighter_song_yadong,Decision,full,1.0,full,,,,UNKNOWN,UNKNOWN,UNKNOWN,fighter_song_yadong,unknown,decision,unknown,False,False,False,,90-100,predictions\song_figueiredo_calibrated.json,no_actual_found
fighter_joshua_van_vs_fighter_tatsuro_taira,2026-04-08,fighter_joshua_van,fighter_tatsuro_taira,fighter_joshua_van,Decision,full,1.0,full,,,,UNKNOWN,UNKNOWN,UNKNOWN,fighter_joshua_van,unknown,decision,unknown,False,False,False,,90-100,predictions\van_taira_calibrated.json,no_actual_found
aboubakar_jbalia_vs_cherif_diatta_prediction,UNKNOWN,aboubakar_jbalia,cherif_diatta,Aboubakar Jbalia,Decision,,55.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,aboubakar_jbalia,unknown,decision,unknown,False,False,False,,50-59,predictions\aboubakar_jbalia_vs_cherif_diatta_prediction.json,no_actual_found
alexey_shendrik_vs_reda_kham_prediction,UNKNOWN,alexey_shendrik,reda_kham,Alexey Shendrik,Decision,,60.0,intermediate,,,,alexey_shendrik,Decision,6,alexey_shendrik,alexey_shendrik,decision,decision,True,True,True,,60-69,predictions\alexey_shendrik_vs_reda_kham_prediction.json,matched_normalized
alfonso_franklin_vs_jhonoven_ureña_prediction,UNKNOWN,alfonso_franklin,jhonoven_ureña,Alfonso Franklin,Decision,,55.0,intermediate,,,,jhonoven_ureña,KO,5,alfonso_franklin,jhonoven_urena,decision,stoppage,True,False,False,,50-59,predictions\alfonso_franklin_vs_jhonoven_ureña_prediction.json,matched_normalized
aokuso_vs_hao_ho_prediction,UNKNOWN,aokuso,hao_ho,Paulo Aokuso,KO/TKO likely,,70.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,paulo_aokuso,unknown,stoppage,unknown,False,False,False,,70-79,predictions\aokuso_vs_hao_ho_prediction.json,no_actual_found
bentley_vs_saavedra_prediction,UNKNOWN,bentley,saavedra,Endry Saavedra,Decision/late TKO,,60.0,intermediate,,,,bentley,Decision,10,endry_saavedra,bentley,decision,decision,True,False,True,,60-69,predictions\bentley_vs_saavedra_prediction.json,matched_normalized
don_madge_vs_tba_prediction,UNKNOWN,don_madge,tba,Don Madge,Decision,,55.0,intermediate,,,,don_madge,TKO,1,don_madge,don_madge,decision,stoppage,True,True,False,,50-59,predictions\don_madge_vs_tba_prediction.json,matched_normalized
foxtrot_fighter_vs_golf_fighter_prediction,UNKNOWN,foxtrot_fighter,golf_fighter,Foxtrot Fighter,Decision,,55.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,foxtrot_fighter,unknown,decision,unknown,False,False,False,,50-59,predictions\foxtrot_fighter_vs_golf_fighter_prediction.json,no_actual_found
garan_croft_vs_marco_simmonds_prediction,UNKNOWN,garan_croft,marco_simmonds,Garan Croft,Decision,,60.0,intermediate,,,,garan_croft,Decision,8,garan_croft,garan_croft,decision,decision,True,True,True,,60-69,predictions\garan_croft_vs_marco_simmonds_prediction.json,matched_normalized
goodman_vs_ruiz_prediction,UNKNOWN,goodman,ruiz,Sam Goodman,KO/TKO likely,,70.0,intermediate,,,,goodman,Decision,12,sam_goodman,goodman,stoppage,decision,True,False,False,,70-79,predictions\goodman_vs_ruiz_prediction.json,matched_normalized
harris_vs_ignatius_prediction,UNKNOWN,harris,ignatius,Matty Harris,KO/TKO likely,,70.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,matty_harris,unknown,stoppage,unknown,False,False,False,,70-79,predictions\harris_vs_ignatius_prediction.json,no_actual_found
ioan_croft_vs_novak_radulovic_prediction,UNKNOWN,ioan_croft,novak_radulovic,Ioan Croft,Decision,,60.0,intermediate,,,,ioan_croft,TKO,4,ioan_croft,ioan_croft,decision,stoppage,True,True,False,,60-69,predictions\ioan_croft_vs_novak_radulovic_prediction.json,matched_normalized
isaiah_badato_vs_retsu_sashida_prediction,UNKNOWN,isaiah_badato,retsu_sashida,Isaiah Badato,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,isaiah_badato,unknown,decision,unknown,False,False,False,,60-69,predictions\isaiah_badato_vs_retsu_sashida_prediction.json,no_actual_found
isannuea_sor_sasiwat_vs_khunpon_aekmuangnon_prediction,UNKNOWN,isannuea_sor_sasiwat,khunpon_aekmuangnon,Isannuea Sor Sasiwat,Decision,,60.0,intermediate,,,,UNKNOWN,UNKNOWN,UNKNOWN,isannuea_sor_sasiwat,unknown,decision,unknown,False,False,False,,60-69,predictions\isannuea_sor_sasiwat_vs_khunpon_aekmuangnon_prediction.json,no_actual_found
israel_adesanya_vs_dricus_du_plessis_prediction,UNKNOWN,israel_adesanya,dricus_du_plessis,Israel Adesanya,Decision,,55.0,intermediate,,,,dricus_du_plessis,TKO,2,israel_adesanya,dricus_du_plessis,decision,stoppage,True,False,False,,50-59,predictions\israel_adesanya_vs_dricus_du_plessis_prediction.json,matched_normalized
