fighter_name,event_name,bout_order,opponent_name,weight_class,ruleset,resolution_tier,resolution_group,resolution_notes,canonical_fighter_id,primary_alias,normalized_aliases,enrichment_ref,confidence_tag,source_tag,source_notes,unresolved_fields,active
Rodtang Jitmuangnon,ONE SAMURAI 1,1,Takeru Segawa,Flyweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Rodtang Jitmuangnon,rodtang_jitmuangnon,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Takeru Segawa,ONE SAMURAI 1,1,Rodtang Jitmuangnon,Flyweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Takeru Segawa,takeru_segawa,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Yuya Wakamatsu,ONE SAMURAI 1,2,Avazbek Kholmirzaev,Flyweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Yuya Wakamatsu,yuya_wakamatsu,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Avazbek Kholmirzaev,ONE SAMURAI 1,2,Yuya Wakamatsu,Flyweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Avazbek Kholmirzaev,avazbek_kholmirzaev,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Songchainoi Kiatsongrit,ONE SAMURAI 1,3,Nadaka,Atomweight,Muay Thai,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Songchainoi Kiatsongrit,songchainoi_kiatsongrit,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Jonathan Haggerty,ONE SAMURAI 1,4,Yuki Yoza,Bantamweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Jonathan Haggerty,jonathan_haggerty,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Yuki Yoza,ONE SAMURAI 1,4,Jonathan Haggerty,Bantamweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Yuki Yoza,yuki_yoza,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Marat Grigorian,ONE SAMURAI 1,5,Kaito,Featherweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Marat Grigorian,marat_grigorian,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Ayaka Miura,ONE SAMURAI 1,6,Chihiro Sawada,Atomweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Ayaka Miura,ayaka_miura,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Chihiro Sawada,ONE SAMURAI 1,6,Ayaka Miura,Atomweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Chihiro Sawada,chihiro_sawada,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Hiroki Akimoto,ONE SAMURAI 1,7,Taimu Hisai,Bantamweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Hiroki Akimoto,hiroki_akimoto,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Taimu Hisai,ONE SAMURAI 1,7,Hiroki Akimoto,Bantamweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Taimu Hisai,taimu_hisai,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Hiromi Wajima,ONE SAMURAI 1,8,Ricardo Bravo,Featherweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Hiromi Wajima,hiromi_wajima,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Ricardo Bravo,ONE SAMURAI 1,8,Hiromi Wajima,Featherweight,Kickboxing,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Ricardo Bravo,ricardo_bravo,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Itsuki Hirata,ONE SAMURAI 1,9,Ritu Phogat,Atomweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Itsuki Hirata,itsuki_hirata,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Ritu Phogat,ONE SAMURAI 1,9,Itsuki Hirata,Atomweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Ritu Phogat,ritu_phogat,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
Tatsumitsu Wada,ONE SAMURAI 1,10,Seiichiro Ito,Flyweight,MMA,Tier 1,straightforward_two_name,Full two-name intake row; likely direct registry lookup once runtime surfaces exist.,,Tatsumitsu Wada,tatsumitsu_wada,,medium,bout_card_csv,event_coverage_queue.csv + one_samurai_1_bouts.csv; card-listed fighter,canonical_fighter_id|alias_registry_match|enrichment_ref,false
