path,file_type
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_implementation_chain_final_rollup_v1.md,.md
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_internal_release_candidate_assembly_execution_plan_v1.md,.md
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_internal_release_candidate_assembly_plan_v1.md,.md
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_internal_release_candidate_assembly_proof_gate_v1.md,.md
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_packaging_release_plan_v1.md,.md
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_release_candidate_review_gate_v1.md,.md
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_release_readiness_index_v1.md,.md
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_release_readiness_review_v1.md,.md
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\index.html,.html
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\templates\advanced_dashboard.html,.html
C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\runtime\templates\index.html,.html
