timestamp_utc=2026-07-05T01:56:40.2217747Z
derived_from=dependency_closure_manifest_v1.json
copy_candidate_count=40
note=planning_only_no_copy_executed
module=button3_auto_result_source_yield_live_executor_preview | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\button3_auto_result_source_yield_live_executor_preview.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button3_auto_result_source_yield_live_executor_preview.py | parent=execution_gate_overlay | reason=bounded_workflow_seed
module=button3_improved_source_yield_engine | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\button3_improved_source_yield_engine.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button3_improved_source_yield_engine.py | parent=button3_auto_result_source_yield_live_executor_preview | reason=transitive_import
module=operator_dashboard.approved_combat_sport_source_registry | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\approved_combat_sport_source_registry.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/approved_combat_sport_source_registry.py | parent=operator_dashboard.button1_auto_discovery_readiness_ranking_v1 | reason=transitive_import
module=operator_dashboard.button1_approved_provider_config_registration_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button1_approved_provider_config_registration_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button1_approved_provider_config_registration_v1.py | parent=operator_dashboard.local_ai_orchestrator_readonly_runtime_context_loader | reason=transitive_import
module=operator_dashboard.button1_approved_provider_config_validator_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button1_approved_provider_config_validator_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button1_approved_provider_config_validator_v1.py | parent=operator_dashboard.button1_approved_provider_config_registration_v1 | reason=transitive_import
module=operator_dashboard.button1_auto_discovery_readiness_ranking_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button1_auto_discovery_readiness_ranking_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button1_auto_discovery_readiness_ranking_v1.py | parent=operator_dashboard.local_ai_orchestrator_readonly_runtime_context_loader | reason=transitive_import
module=operator_dashboard.button1_config_registration_to_orchestrator_registry_adapter_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button1_config_registration_to_orchestrator_registry_adapter_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button1_config_registration_to_orchestrator_registry_adapter_v1.py | parent=operator_dashboard.local_ai_orchestrator_readonly_runtime_context_loader | reason=transitive_import
module=operator_dashboard.button1_live_source_provider_orchestrator_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button1_live_source_provider_orchestrator_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button1_live_source_provider_orchestrator_v1.py | parent=operator_dashboard.local_ai_orchestrator_readonly_runtime_context_loader | reason=transitive_import
module=operator_dashboard.button1_provider_adapter_execution_gate_v1 | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button1_provider_adapter_execution_gate_v1.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button1_provider_adapter_execution_gate_v1.py | parent=operator_dashboard.local_ai_orchestrator_readonly_runtime_context_loader | reason=transitive_import
module=operator_dashboard.button1_to_button2_readonly_dossier_handoff_preview | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button1_to_button2_readonly_dossier_handoff_preview.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button1_to_button2_readonly_dossier_handoff_preview.py | parent=__seed__.package_app | reason=import_from_seed
module=operator_dashboard.button2_controlled_delivery_scaffold | src=C:\Users\jusin\OneDrive\Documents\Custom Office Templates\operator_dashboard\button2_controlled_delivery_scaffold.py | dest=tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button2_controlled_delivery_scaffold.py | parent=__seed__.package_app | reason=import_from_seed
