event_id,bout_id,fighter_1,fighter_2,actions
,idx_0,,,['skipped_tba']
,idx_0,,,['skipped_tba']
,idx_1,,,['skipped_tba']
,idx_2,,,['skipped_tba']
,idx_3,,,['skipped_tba']
,idx_4,,,['skipped_tba']
,idx_5,,,['skipped_tba']
,idx_6,,,['skipped_tba']
,idx_0,,,['skipped_tba']
,idx_1,,,['skipped_tba']
,idx_2,,,['skipped_tba']
,idx_3,,,['skipped_tba']
,idx_0,,,['skipped_tba']
,idx_0,,,['skipped_tba']
,idx_1,,,['skipped_tba']
,idx_2,,,['skipped_tba']
,idx_3,,,['skipped_tba']
,idx_0,,,['skipped_tba']
,idx_0,,,['skipped_tba']
,idx_1,,,['skipped_tba']
,idx_2,,,['skipped_tba']
,idx_3,,,['skipped_tba']
,idx_4,,,['skipped_tba']
,idx_5,,,['skipped_tba']
resolver_test_event_2026_04_01,resolver_test_event_2026_04_01_b01,Alpha Fighter,Bravo Fighter,['prediction_missing']
resolver_test_event_2026_04_01,resolver_test_event_2026_04_01_b02,Charlie Fighter,Delta Fighter,['prediction_missing']
resolver_test_event_2026_04_01,resolver_test_event_2026_04_01_b03,TBA,Echo Fighter,['skipped_tba']
resolver_test_event_2026_04_01,resolver_test_event_2026_04_01_b04,Foxtrot Fighter,Golf Fighter,['already_complete']
,idx_0,,,['skipped_tba']
